Dates,T10Y,CREDIT,FEDFUNDS,T10Y3MM
2006-06-30,5.12,3.12,4.99,0.19
2006-07-31,5.15,3.35,5.24,0.01
2006-08-31,4.99,3.45,5.25,-0.21
2006-09-29,4.74,3.49,5.25,-0.21
2006-10-31,4.64,3.42,5.25,-0.32
2006-11-30,4.61,3.29,5.25,-0.47
2006-12-29,4.46,3.2,5.24,-0.41
2007-01-31,4.71,2.82,5.25,-0.35
2007-02-28,4.83,2.72,5.26,-0.44
2007-03-30,4.56,2.82,5.26,-0.52
2007-04-30,4.65,2.8,5.25,-0.32
2007-05-31,4.63,2.74,5.25,-0.12
2007-06-29,4.9,2.46,5.25,0.36
2007-07-31,5.03,2.89,5.26,0.04
2007-08-31,4.78,4.19,5.02,0.35
2007-09-28,4.54,4.55,4.94,0.53
2007-10-31,4.59,4.16,4.76,0.53
2007-11-30,4.48,4.36,4.49,0.8
2007-12-31,3.97,5.75,4.24,1.03
2008-01-31,4.04,5.92,3.94,0.92
2008-02-29,3.67,6.95,2.98,1.57
2008-03-31,3.53,7.67,2.61,2.23
2008-04-30,3.45,8.21,2.28,2.37
2008-05-30,3.77,6.86,1.98,2.12
2008-06-30,4.06,6.57,2.0,2.21
2008-07-31,3.99,7.35,2.01,2.35
2008-08-29,3.99,8.0,2.0,2.14
2008-09-30,3.83,8.28,1.81,2.54
2008-10-31,3.85,10.96,0.97,3.12
2008-11-28,4.01,16.17,0.39,3.34
2008-12-31,2.93,19.78,0.16,2.39
2009-01-30,2.25,18.12,0.15,2.39
2009-02-27,2.87,16.22,0.22,2.57
2009-03-31,3.02,17.39,0.18,2.6
2009-04-30,2.71,17.03,0.15,2.77
2009-05-29,3.16,13.45,0.18,3.11
2009-06-30,3.47,11.76,0.21,3.54
2009-07-31,3.53,10.55,0.16,3.38
2009-08-31,3.52,9.22,0.16,3.42
2009-09-30,3.4,9.12,0.15,3.28
2009-10-30,3.31,7.93,0.12,3.32
2009-11-30,3.41,7.66,0.12,3.35
2009-12-31,3.21,7.65,0.12,3.54
2010-01-29,3.85,6.39,0.11,3.67
2010-02-26,3.63,6.46,0.13,3.58
2010-03-31,3.61,6.66,0.16,3.58
2010-04-30,3.84,5.84,0.2,3.69
2010-05-31,3.69,5.61,0.2,3.26
2010-06-30,3.29,6.98,0.18,3.08
2010-07-30,2.97,7.13,0.18,2.85
2010-08-31,2.94,6.57,0.19,2.54
2010-09-30,2.47,6.92,0.19,2.5
2010-10-29,2.53,6.26,0.19,2.41
2010-11-30,2.63,5.82,0.19,2.62
2010-12-31,2.81,6.22,0.18,3.15
2011-01-31,3.3,5.41,0.17,3.24
2011-02-28,3.42,5.08,0.16,3.45
2011-03-31,3.42,4.78,0.14,3.31
2011-04-29,3.47,4.77,0.1,3.4
2011-05-31,3.32,4.71,0.09,3.13
2011-06-30,3.05,5.09,0.09,2.96
2011-07-29,3.18,5.42,0.07,2.96
2011-08-31,2.82,5.51,0.1,2.28
2011-09-30,2.23,7.3,0.08,1.97
2011-10-31,1.92,8.41,0.07,2.13
2011-11-30,2.17,7.07,0.08,2.0
2011-12-30,2.08,7.79,0.07,1.97
