Ticker,Name,Inception Date,Primary Exchange,Fund Geographical Focus,Tot Asset (M),Fund Industry Focus,Expense Ratio
TIP US Equity,ISHARES TIPS BOND ETF,2012-05-03,NYSE Arca,United States,20264.59,,0.0019
DVY US Equity,ISHARES SELECT DIVIDEND ETF,2011-07-03,NASDAQ GM,United States,17081.254,,  
IYT US Equity,ISHARES TRANSPORTATION AVERA,2010-10-03,Cboe BZX Exchange (Cboe BZX),United States,522.856,Industrials,  
ONEQ US Equity,FIDELITY NASDAQ COMP INDX TS,2010-01-03,NASDAQ GM,United States,2039.924,,  
AGG US Equity,ISHARES CORE U.S. AGGREGATE,9/26/03,NYSE Arca,United States,63176.355,,0.0005
FVD US Equity,FIRST TRUST VALUE LINE DVD,8/26/03,NYSE Arca,United States,6303.339,,  
FVL US Equity,FIRST TRUST VALUE LINE 100,2006-12-03,NYSE Arca,United States,41.549,,  
PWC US Equity,INVESCO DYNAMIC MARKET ETF,2005-01-03,NYSE Arca,United States,149.468,,  
DWAQ US Equity,INVESCO EXCHANGE-TRADED FUND,2005-01-03,NASDAQ GM,United States,46.67,,  
RSP US Equity,INVESCO S&P 500 EQUAL WEIGHT,4/30/03,NYSE Arca,United States,15970.84,,  
EEM US Equity,ISHARES MSCI EMERGING MARKET,2004-11-03,NYSE Arca,International,30816.18,,  
EZA US Equity,ISHARES MSCI SOUTH AFRICA ET,2002-07-03,NYSE Arca,South Africa,400.281,,  
IUTSF US Equity,ISHARES S&P/TSX 60 INDEX ETF,2002-06-03,OTC US,Canada,9542.146,,  
ISMUF US Equity,ISHARES MSCI CHINA INDEX ETF,11/19/02,OTC US,China,2546.377,,0.0059
ADRA US Equity,INVESCO BLDRS ASIA 50 ADR IN,11/13/02,NASDAQ GM,Asian Pacific Region,17.946,,  
ADRE US Equity,INVESCO BLDRS EMERGING MARKE,11/13/02,NASDAQ GM,International,128.568,,  
ADRD US Equity,INVESCO BLDRS DEVELOPED MARK,11/13/02,NASDAQ GM,International,33.048,,  
ADRU US Equity,INVESCO BLDRS EUROPE SELECT,11/13/02,NASDAQ GM,European Region,11.509,,  
FEZ US Equity,SPDR EURO STOXX 50 ETF,10/21/02,NYSE Arca,Eurozone,2283.241,,  
FEU US Equity,SPDR STOXX EUROPE 50 ETF,10/21/02,NYSE Arca,European Region,194.251,,  
IUSPF US Equity,ISHARES S&P/TSX CAPPED REIT,10/17/02,OTC US,Canada,1364.174,Real Estate,  
LQD US Equity,ISHARES IBOXX INVESTMENT GRA,7/26/02,NYSE Arca,United States,33914.773,,0.0015
SHY US Equity,ISHARES 1-3 YEAR TREASURY BO,7/26/02,NASDAQ GM,United States,18002.65,,0.0015
IEF US Equity,ISHARES 7-10 YEAR TREASURY B,7/26/02,NASDAQ GM,United States,16111.86,,0.0015
TLT US Equity,ISHARES 20+ YEAR TREASURY BO,7/26/02,NASDAQ GM,United States,14583.195,,0.0015
VXF US Equity,VANGUARD EXTENDED MARKET ETF,2001-04-02,NYSE Arca,United States,6886.93,,  
IXJ US Equity,ISHARES GLOBAL HEALTHCARE ET,11/16/01,NYSE Arca,Global,2129.469,Health Care,  
IXG US Equity,ISHARES GLOBAL FINANCIALS ET,11/16/01,NYSE Arca,Global,338.159,Financial,  
IXP US Equity,ISHARES GLOBAL COMM SERVICES,11/16/01,NYSE Arca,Global,239.675,Communications,  
IXC US Equity,ISHARES GLOBAL ENERGY ETF,11/16/01,NYSE Arca,Global,809.13,Energy,  
IXN US Equity,ISHARES GLOBAL TECH ETF,11/16/01,NYSE Arca,Global,2582.176,Technology,0.0047
ILF US Equity,ISHARES LATIN AMERICA 40 ETF,10/26/01,NYSE Arca,Latin American Region,1549.642,,0.0048
EPP US Equity,ISHARES MSCI PACIFIC EX JAPA,10/26/01,NYSE Arca,Asian Pacific Region ex Japan,2398.145,,  
